state,year,vehicle_segment,ev_share,ice_share,total_registrations,conversion_pressure,ev_yoy_growth,ice_yoy_change,transition_index,ev_share_t-1,ev_share_t-2,transition_index_t-1,ev_yoy_growth_t-1,ice_yoy_change_t-1,infra_yoy_growth_t-1,fast_charger_index_t-1,stations_per_10k_vehicles_t-1,avg_ev_subsidy_rs,subsidy_yoy_change,fuel_price_rs_per_litre,fuel_price_yoy_change,avg_income_index,high_infra_flag,high_subsidy_flag,ev_share_t+1,ev_share_t+2,ev_share_t+3
Maharashtra,2019,4W,0.1361622370813103,0.8638377629186491,24606705,0.15762459723532135,0.09099659432330776,0.05789438505568101,0.03310220926762675,0.13257863004728063,0.1327679359979787,-0.001745571888529529,0.06018663958302972,0.06193221147155925,0.6914285714285715,3.6111999999999997,0.25556918484241214,51568.26568265683,0.06407245890640723,102.15383763837637,-0.005407736793103135,1.0262730627306274,0,1,0.1327309049623485,0.13124664449957574,0.134108087980936
Maharashtra,2020,4W,0.1327309049623485,0.8672690950376063,22071559,0.15304448489785993,-0.12563065138856722,-0.09946368121001492,-0.026166970178552296,0.1361622370813103,0.13257863004728063,0.03310220926762675,0.09099659432330776,0.05789438505568101,-0.6655405405405406,0.7524,0.08046587298849404,50747.86324786325,-0.015909056159503332,102.06893162393163,-0.0008311583432166758,0.9744871794871794,0,1,0.13124664449957574,0.134108087980936,0.13639648345511288
Maharashtra,2021,4W,0.13124664449957574,0.8687533555003819,23597449,0.1510745168281554,0.05717820109244398,0.07096350163548903,-0.013785300543045054,0.1327309049623485,0.1361622370813103,-0.026166970178552296,-0.12563065138856722,-0.09946368121001492,1.5505050505050506,1.5150000000000001,0.228801236818477,53238.866396761136,0.04908587257617736,102.68089068825911,0.005995546877890501,0.9969230769230769,1,1,0.134108087980936,0.13639648345511288,0.13326863442776452
Odisha,2018,2W,0.13423398330149985,0.8657660166984565,22898352,0.15504631235940586,-0.022280488914307672,-0.0629939317221494,0.04071344280784173,0.1293674361970361,0.13226167149296095,-0.030489046760773242,0.18256157439050025,0.2130506211512735,,,,49110.671936758896,-0.0953731690304579,101.74699604743084,-0.016660185404468675,0.9999604743083005,1,0,0.13358550053505588,0.13102718773529734,0.13571677333187768
Odisha,2019,2W,0.13358550053505588,0.8664144994649016,23464590,0.15418179916859556,0.019777879499774942,0.025495879743440142,-0.0057180002436652,0.13423398330149985,0.1293674361970361,0.04071344280784173,-0.022280488914307672,-0.0629939317221494,,1.9162,0.3218572234709916,48084.291187739465,-0.020899342414641087,102.23727969348658,0.004818654752491991,1.0053639846743294,0,0,0.13102718773529734,0.13571677333187768,0.12943939548211364
Odisha,2020,2W,0.13102718773529734,0.8689728122646644,26104712,0.15078381636590704,0.0912092374962874,0.11580014442652198,-0.02459090693023458,0.13358550053505588,0.13423398330149985,-0.0057180002436652,0.019777879499774942,0.025495879743440142,-0.20217096336499318,3.7632000000000003,0.2505903575342291,49738.675958188156,0.03440593028582528,102.61428571428571,0.003687559194937684,1.0018118466898953,0,0,0.13571677333187768,0.12943939548211364,0.1274202980932842
Odisha,2021,2W,0.13571677333187768,0.8642832266680732,20317776,0.15702794190180153,-0.19382492302861598,-0.22588201479570547,0.032057091767089485,0.13102718773529734,0.13358550053505588,-0.02459090693023458,0.0912092374962874,0.11580014442652198,-0.15646258503401356,3.1744000000000003,0.19000401146352275,53240.74074074074,0.07040928844781713,101.76648148148149,-0.008262048767408547,1.0099074074074075,1,1,0.12943939548211364,0.1274202980932842,0.13349105601065778
Odisha,2018,3W,0.13892448269295157,0.8610755173070054,23185215,0.16133813883048898,0.023473199791174126,-0.0003101588024084778,0.023783358593582604,0.13613565909445816,0.13341774082788901,0.02476018632623922,0.07472959483876429,0.04996940851252507,,,,52490.03984063745,0.09751901484969228,102.98191235059761,0.003408847396497716,1.015219123505976,1,1,0.1348744578201128,0.1331090602378565,0.1322173273604019
Odisha,2019,3W,0.1348744578201128,0.8651255421798394,20857930,0.15590142163512025,-0.12660439603426765,-0.09614665155229452,-0.030457744481973137,0.13892448269295157,0.13613565909445816,0.023783358593582604,0.023473199791174126,-0.0003101588024084778,-0.06234096692111957,1.9162,0.31787499045496237,55064.65517241379,0.049049597592095706,102.21577586206897,-0.00743952477713139,0.9897844827586206,1,1,0.1331090602378565,0.1322173273604019,0.13369715092615098
Odisha,2020,3W,0.1331090602378565,0.8668909397621012,23617040,0.15354746552884696,0.11746045964704988,0.13459166577628667,-0.017131206129236798,0.1348744578201128,0.13892448269295157,-0.030457744481973137,-0.12660439603426765,-0.09614665155229452,-0.20217096336499318,3.7632000000000003,0.2819071689846945,50588.23529411765,-0.08129388741798083,103.0538431372549,0.008199001260987604,1.0274117647058825,0,1,0.1322173273604019,0.13369715092615098,0.13488559544330553
Odisha,2021,3W,0.1322173273604019,0.8677826726395526,21905737,0.15236208231278905,-0.07867435286842461,-0.07150640064731806,-0.007167952221106555,0.1331090602378565,0.1348744578201128,-0.017131206129236798,0.11746045964704988,0.13459166577628667,-0.15646258503401356,3.1744000000000003,0.21001785142845256,47008.54700854701,-0.07076128006360571,102.40713675213675,-0.006275422298000266,1.0017094017094017,1,0,0.13369715092615098,0.13488559544330553,0.13972811045350933
Odisha,2018,4W,0.12398150329069028,0.8760184967092638,21728838,0.14152824652467486,-0.16746763398755027,-0.14678806104352582,-0.02067957294402445,0.1266710259413592,0.12422877163017505,0.028092824383197712,0.2760640705915385,0.24797124620834077,,,,50000.0,-0.06510851419031716,102.01950617283951,-0.009957393039866314,1.0111934156378601,1,1,0.1341702932606553,0.1353240673998381,0.1291708862024183
Odisha,2019,4W,0.1341702932606553,0.8658297067393053,25296233,0.15496134777425133,0.2598499465844881,0.15063758795439774,0.10921235863009038,0.12398150329069028,0.1266710259413592,-0.02067957294402445,-0.16746763398755027,-0.14678806104352582,-0.06234096692111957,1.9162,0.3391805855705765,48534.79853479854,-0.0293040293040292,102.33252747252747,0.0030682495086542527,0.964908424908425,0,0,0.1353240673998381,0.1291708862024183,0.1323697702544133
Odisha,2020,4W,0.1353240673998381,0.8646759326001165,22037499,0.15650246039629329,-0.12133136004888623,-0.1299837961705269,0.008652436121640683,0.1341702932606553,0.12398150329069028,0.10921235863009038,0.2598499465844881,0.15063758795439774,-0.20217096336499318,3.7632000000000003,0.23244567670117297,50612.244897959186,0.0428032345013476,101.96983673469389,-0.003544237074872947,0.9840408163265306,0,1,0.1291708862024183,0.1323697702544133,0.14122120598989193
Odisha,2021,4W,0.1291708862024183,0.8708291137975382,22969549,0.14833075264143838,-0.005099248743546725,0.049710959604666316,-0.05481020834821304,0.1353240673998381,0.1341702932606553,0.008652436121640683,-0.12133136004888623,-0.1299837961705269,-0.15646258503401356,3.1744000000000003,0.2250709119827659,53012.048192771086,0.04741546832491261,103.0922891566265,0.011007690684579963,0.9829718875502008,1,1,0.1323697702544133,0.14122120598989193,0.13553535293869456
Punjab,2018,2W,0.1257295201888589,0.8742704798110938,21119018,0.14381061614411306,-0.2067297968519355,-0.1260941197507799,-0.0806356771011556,0.13676201911722594,0.13231009961320134,0.04313168403272627,0.14968577610057365,0.10655409206784738,,,,50751.07296137339,-0.027657688052663332,102.79351931330471,0.006342614351227072,1.0103004291845494,0,1,0.13131403671575065,0.13436789463517657,0.13560491554011364
Punjab,2019,2W,0.13131403671575065,0.8686859632842002,20326913,0.15116381650220512,0.0052442601243407605,-0.04365476669020474,0.0488990268145455,0.1257295201888589,0.13676201911722594,-0.0806356771011556,-0.2067297968519355,-0.1260941197507799,,0.7331999999999999,0.07386707086765726,49663.677130044845,-0.02142606585197049,102.91466367713005,0.001178521414916256,0.972780269058296,1,0,0.13436789463517657,0.13560491554011364,0.1372217623166309
Punjab,2020,2W,0.13436789463517657,0.8656321053647824,24358795,0.15522499521151426,0.226220951600268,0.19413911344306145,0.032081838157206555,0.13131403671575065,0.1257295201888589,0.0488990268145455,0.0052442601243407605,-0.04365476669020474,10.58974358974359,6.5088,0.8894611784438389,53339.69465648855,0.0740182310064963,102.75522900763359,-0.001549192931307175,0.9766412213740457,0,1,0.13560491554011364,0.1372217623166309,0.13590854272964545
Punjab,2021,2W,0.13560491554011364,0.8643950844598454,24335637,0.1568782158758298,0.00824676753110265,-0.0023783829414693036,0.010625150472571954,0.13436789463517657,0.13131403671575065,0.032081838157206555,0.226220951600268,0.19413911344306145,-0.7560840707964602,1.8521999999999998,0.18104343824025637,53972.86821705427,0.01187058839844135,102.82829457364342,0.0007110642126484379,0.9858527131782946,0,1,0.1372217623166309,0.13590854272964545,0.12923061455069992
Punjab,2018,3W,0.13132538758015938,0.8686746124197965,22652604,0.15117885860101138,-0.061159980395479874,-0.07628394834783248,0.015123967952352602,0.12948376886855553,0.13083251851371258,-0.013097727932472436,0.09290754187834205,0.10600526981081448,,,,49273.858921161824,0.011806721358208483,102.03489626556016,0.002906590196218639,0.9906224066390041,0,0,0.13265254110749106,0.1324871457545072,0.1407533412790005
Punjab,2019,3W,0.13265254110749106,0.867347458892464,22228123,0.15294030876226833,-0.008822257973647218,-0.020237891115759132,0.011415633142111914,0.13132538758015938,0.12948376886855553,0.015123967952352602,-0.061159980395479874,-0.07628394834783248,-0.5555555555555556,0.7331999999999999,0.06886625481606165,53399.12280701754,0.08372114496768246,102.65236842105264,0.006051578215803932,1.0156140350877194,1,1,0.1324871457545072,0.1407533412790005,0.12862407059205982
Punjab,2020,3W,0.1324871457545072,0.8675128542454505,23632270,0.15272049559340165,0.06184424765915675,0.06337257811481267,-0.001528330455655924,0.13265254110749106,0.13132538758015938,0.011415633142111914,-0.008822257973647218,-0.020237891115759132,10.58974358974359,6.5088,0.813384017708835,48582.995951417004,-0.0901911230453325,102.30878542510122,-0.003347053762482455,0.9952631578947368,0,0,0.1407533412790005,0.12862407059205982,0.14085628430533403
Punjab,2021,3W,0.1407533412790005,0.8592466587209582,24180037,0.16380997940514647,0.08701738629409661,0.013429296037743566,0.07358809025635304,0.1324871457545072,0.13265254110749106,-0.001528330455655924,0.06184424765915675,0.06337257811481267,-0.7560840707964602,1.8521999999999998,0.1866092422832808,50389.105058365756,0.03717574578469507,102.31105058365758,2.2140410981696945e-05,1.0023735408560313,0,1,0.12862407059205982,0.14085628430533403,0.13023802855588065
Punjab,2018,4W,0.1358329468677339,0.8641670531322205,21920882,0.15718348575303212,-0.011904619685330964,-0.03499115927932828,0.023086539593997313,0.13308161289799167,0.13747584442978536,-0.04090564260230023,0.06853710029835125,0.10944274290065148,,,,48076.92307692308,-0.05048076923076916,102.1990170940171,-0.011439443327556198,1.0105555555555557,0,0,0.13530215744106502,0.13052789737703688,0.12139816030417605
Punjab,2019,4W,0.13530215744106502,0.8646978425588923,23363929,0.1564731566433778,0.06166488333806863,0.0664844422071249,-0.004819558869056273,0.1358329468677339,0.13308161289799167,0.023086539593997313,-0.011904619685330964,-0.03499115927932828,-0.5555555555555556,0.7331999999999999,0.07116501969621249,49800.0,0.03583999999999987,101.99148,-0.0020307151665281964,1.00716,1,0,0.13052789737703688,0.12139816030417605,0.1376621547200133
Punjab,2020,4W,0.13052789737703688,0.8694721026229166,21485407,0.15012298480916408,-0.11285148947073731,-0.07532528138882555,-0.03752620808191176,0.13530215744106502,0.1358329468677339,-0.004819558869056273,0.06166488333806863,0.0664844422071249,10.58974358974359,6.5088,0.7738424471441245,51054.852320675105,0.025197837764560305,102.0468776371308,0.0005431594593079403,0.9951054852320675,0,1,0.12139816030417605,0.1376621547200133,0.1312520184478716
Punjab,2021,4W,0.12139816030417605,0.8786018396957814,23479425,0.13817182783771845,0.016371866804305357,0.10428285224283407,-0.08791098543852871,0.13052789737703688,0.13530215744106502,-0.03752620808191176,-0.11285148947073731,-0.07532528138882555,-0.7560840707964602,1.8521999999999998,0.2052555950160704,48611.11111111111,-0.04786501377410468,102.42722222222223,0.003727155537711635,1.0171031746031747,0,0,0.1376621547200133,0.1312520184478716,0.1298864469793042
Rajasthan,2018,2W,0.13235574304181016,0.867644256958144,21750216,0.15254591894599054,-0.05527469653278305,-0.04066866001113689,-0.01460603652164616,0.13412757908575096,0.13766843318524605,-0.03016498539308088,-0.014656950337685104,0.015508035055395775,,,,47662.60162601626,-0.06022829925268958,102.17117886178862,-0.0010987758527132296,0.9913821138211382,0,0,0.13207731189635616,0.13806553525545137,0.12810297883102098
Rajasthan,2019,2W,0.13207731189635616,0.8679226881035976,21613750,0.1521761805867327,-0.008364695150630541,-0.005955345243741195,-0.0024093499068893465,0.13235574304181016,0.13412757908575096,-0.01460603652164616,-0.05527469653278305,-0.04066866001113689,,0.086,0.009195310975672466,52350.42735042735,0.09835438193647161,102.86965811965813,0.006836362912229665,1.0063247863247864,1,1,0.13806553525545137,0.12810297883102098,0.13312322686886172
Rajasthan,2020,2W,0.13806553525545137,0.8619344647445029,21793491,0.16018082664271985,0.05403186199813215,0.0013591829528381005,0.052672679045294046,0.13207731189635616,0.13235574304181016,-0.0024093499068893465,-0.008364695150630541,-0.005955345243741195,37.55,5.011500000000001,0.35671736725153325,48986.48648648649,-0.06425813568670713,102.5676126126126,-0.0029361962756226934,1.0156756756756757,1,0,0.12810297883102098,0.13312322686886172,0.1318219431313194
Rajasthan,2021,2W,0.12810297883102098,0.8718970211689356,23035647,0.14692426834422215,-0.019274293519623287,0.06921380808420285,-0.08848810160382614,0.13806553525545137,0.13207731189635616,0.052672679045294046,0.05403186199813215,0.0013591829528381005,0.3398184176394292,6.714500000000001,0.47399473518308993,52100.84033613445,0.06357577513764134,102.95163865546219,0.0037441257826680285,1.0410504201680673,0,1,0.13312322686886172,0.1318219431313194,0.1310729764801617
Rajasthan,2018,3W,0.1285091249365091,0.8714908750634492,23995619,0.14745877570821064,-0.006365576457646127,0.11338699557215981,-0.11975257202980594,0.1418008173919479,0.13960957652805725,0.01883978972638123,0.04896315797834827,0.030123368251967042,,,,53779.06976744186,0.02600549937083474,101.90565891472868,0.0006897280587199184,0.9996511627906978,0,1,0.13438573756473735,0.12970614235908232,0.13267263517927677
Rajasthan,2019,3W,0.13438573756473735,0.8656142624352177,22208830,0.15524880786721887,-0.03213912317067791,-0.08070418831555892,0.048565065144881014,0.1285091249365091,0.1418008173919479,-0.11975257202980594,-0.006365576457646127,0.11338699557215981,-0.9559471365638766,0.086,0.00833485478814493,48987.85425101215,-0.08909071014334169,101.89113360323887,-0.0001425368487334433,1.003157894736842,1,0,0.12970614235908232,0.13267263517927677,0.12503342245537785
Rajasthan,2020,3W,0.12970614235908232,0.8702938576408737,22696296,0.14903700880260218,-0.013637231743478861,0.02747395481131143,-0.04111118655479029,0.13438573756473735,0.1285091249365091,0.048565065144881014,-0.03213912317067791,-0.08070418831555892,37.55,5.011500000000001,0.347159215344906,50819.67213114754,0.037393307139953924,101.12491803278688,-0.0075199435255633995,0.973155737704918,1,1,0.13267263517927677,0.12503342245537785,0.14397480210672137
Rajasthan,2021,3W,0.13267263517927677,0.867327364820679,22528896,0.152967019828421,0.01532653339216794,-0.010759122654524833,0.026085656046692773,0.12970614235908232,0.13438573756473735,-0.04111118655479029,-0.013637231743478861,0.02747395481131143,0.3398184176394292,6.714500000000001,0.4551403451668323,48668.03278688525,-0.04233870967741937,102.68459016393443,0.015423222698107697,0.9897131147540984,0,0,0.12503342245537785,0.14397480210672137,0.12947241331462755
Rajasthan,2018,4W,0.13346455633024662,0.8665354436697142,25481814,0.1540207077327696,0.13668940433850696,0.09557290384911554,0.04111650048939142,0.1292608890797632,0.1415941428671828,-0.10126667267968104,-0.08893642547852931,0.012330247201151723,,,,51714.80144404332,0.07229057688057172,102.39620938628158,-0.005115177661254688,0.9832851985559566,0,1,0.12790752547184278,0.12721357644223222,0.1435780179582764
Rajasthan,2019,4W,0.12790752547184278,0.8720924745281107,21466149,0.14666721998012136,-0.19266468857388253,-0.1521871282844287,-0.04047756028945382,0.13346455633024662,0.1292608890797632,0.04111650048939142,0.13668940433850696,0.09557290384911554,-0.9559471365638766,0.086,0.00784873478479643,47090.51724137931,-0.08941896852620801,102.44896551724138,0.0005152156635093164,0.9967672413793104,1,0,0.12721357644223222,0.1435780179582764,0.12860880398471417
Rajasthan,2020,4W,0.12721357644223222,0.8727864235577282,25217505,0.14575551045828974,0.16838330148939318,0.17569161068471217,-0.007308309195318996,0.12790752547184278,0.13346455633024662,-0.04047756028945382,-0.19266468857388253,-0.1521871282844287,37.55,5.011500000000001,0.35917015187066387,48523.9852398524,0.030440693422952636,102.52335793357935,0.0007261412154078162,0.9959778597785979,1,0,0.1435780179582764,0.12860880398471417,0.13097670789360227
Rajasthan,2021,4W,0.1435780179582764,0.8564219820416784,22097547,0.16764848791889272,-0.010999657419913711,-0.14015182355834044,0.12915216613842673,0.12721357644223222,0.12790752547184278,-0.007308309195318996,0.16838330148939318,0.17569161068471217,0.3398184176394292,6.714500000000001,0.4096360839783174,54726.89075630252,0.12783174106144357,102.79340336134455,0.0026339892996887215,1.0114285714285713,0,1,0.12860880398471417,0.13097670789360227,0.12493984605208558
Tamil Nadu,2018,2W,0.12510895160759664,0.8748910483923584,22226611,0.14299930127092622,0.06357878310359077,0.07103048663548761,-0.007451703531896836,0.12587516148920055,0.1345345783720102,-0.06942737465582538,-0.12656245406512,-0.05713507940929463,,,,52224.57627118644,0.0754217983861627,102.43656779661016,-0.004914920645471499,0.9823305084745764,1,1,0.1255773716217243,0.12734207860675223,0.13352080149659448
Tamil Nadu,2019,2W,0.1255773716217243,0.8744226283782356,24905753,0.143611594593605,0.1247329855132504,0.11993764432054266,0.004795341192707747,0.12510895160759664,0.12587516148920055,-0.007451703531896836,0.06357878310359077,0.07103048663548761,,2.9204000000000003,0.4692573238136677,48448.90510948905,-0.07229682711242047,101.8043795620438,-0.006171509336603154,1.0401824817518248,0,0,0.12734207860675223,0.13352080149659448,0.12884650834750844
Tamil Nadu,2020,2W,0.12734207860675223,0.872657921393202,21806751,0.14592422707768837,-0.11212498789007164,-0.1261961872434183,0.014071199353346664,0.1255773716217243,0.12510895160759664,0.004795341192707747,0.1247329855132504,0.11993764432054266,-0.4736337488015341,2.196,0.22043099832378849,49684.87394957983,0.025510769279463164,102.61428571428571,0.007955513856339635,1.017310924369748,1,0,0.13352080149659448,0.12884650834750844,0.13357884841990367
Tamil Nadu,2021,2W,0.13352080149659448,0.8664791985033624,23147397,0.15409561779625175,0.11298213090272413,0.05396284591867695,0.05901928498404718,0.12734207860675223,0.1255773716217243,0.014071199353346664,-0.11212498789007164,-0.1261961872434183,0.1766848816029143,3.23,0.29623853626969077,52208.83534136546,0.05079939207145712,102.64827309236946,0.0003312148776086765,1.010441767068273,1,1,0.12884650834750844,0.13357884841990367,0.13082395489906956
Tamil Nadu,2018,3W,0.14296929859406654,0.8570307014058822,19471649,0.1668191484160253,-0.13990951255170403,-0.202321164108747,0.06241165155704298,0.1339848838912725,0.13307013738154064,0.007911649265767706,0.004629744588078077,-0.003281904677689629,,,,52441.86046511628,0.007821229050279488,101.48776744186046,-0.006414704421412676,0.9958604651162791,1,1,0.12958465563898072,0.12992742898957574,0.13697946774734196
Tamil Nadu,2019,3W,0.12958465563898072,0.8704153443609751,22592482,0.14887663412859806,0.05165188616619876,0.17839630278429142,-0.12674441661809266,0.14296929859406654,0.1339848838912725,0.06241165155704298,-0.13990951255170403,-0.202321164108747,0.2781862745098038,2.9204000000000003,0.5356505755954976,47448.97959183674,-0.09520792796054123,103.08975510204083,0.015785032034506985,0.998530612244898,0,0,0.12992742898957574,0.13697946774734196,0.13080930730051715
Tamil Nadu,2020,3W,0.12992742898957574,0.8700725710103807,22914384,0.14932924446687462,0.016931049217475236,0.013848775705964211,0.0030822735115110245,0.12958465563898072,0.14296929859406654,-0.12674441661809266,0.05165188616619876,0.17839630278429142,-0.4736337488015341,2.196,0.24300118940318235,52723.735408560315,0.11116689678256142,102.13311284046692,-0.009279702533263379,1.0011284046692608,1,1,0.13697946774734196,0.13080930730051715,0.13389133429008435
Tamil Nadu,2021,3W,0.13697946774734196,0.8630205322526162,23882718,0.1587207996882823,0.09882920468748058,0.03381115591239414,0.06501804877508643,0.12992742898957574,0.12958465563898072,0.0030822735115110245,0.016931049217475236,0.013848775705964211,0.1766848816029143,3.23,0.28191899014962873,49127.90697674418,-0.06820132154809933,102.76682170542635,0.006204734657889954,0.9856589147286822,1,0,0.13080930730051715,0.13389133429008435,0.13694261062989158
Tamil Nadu,2018,4W,0.12736030281456429,0.8726396971853967,25570236,0.14594815853231513,-0.031482305385410636,0.02143392300364222,-0.052916228389052855,0.13339060117868248,0.1313213701983686,0.020849340443468423,0.16752910670008792,0.1466797662566195,,,,48550.72463768116,-0.03786132527885955,102.3283695652174,0.004753228363028716,0.9817753623188407,1,0,0.1347398298615259,0.14307339824514723,0.13216700561285954
Tamil Nadu,2019,4W,0.1347398298615259,0.8652601701384316,23466298,0.15572157229703157,-0.02910613507877613,-0.09004148724883199,0.060935352170055856,0.12736030281456429,0.13339060117868248,-0.052916228389052855,-0.031482305385410636,0.02143392300364222,0.2781862745098038,2.9204000000000003,0.40789611781138974,48950.38167938931,0.008231742053093294,102.3807251908397,0.0005116433091307826,1.0110687022900762,0,0,0.14307339824514723,0.13216700561285954,0.13540621026670466
Tamil Nadu,2020,4W,0.14307339824514723,0.8569266017548068,21750738,0.16696089372330067,-0.015779710896644206,-0.0820345665061748,0.0662548556095306,0.1347398298615259,0.12736030281456429,0.060935352170055856,-0.02910613507877613,-0.09004148724883199,-0.4736337488015341,2.196,0.2339525389842264,49893.16239316239,0.019259925692674207,101.84470085470086,-0.005235598157169452,1.0032905982905984,1,0,0.13216700561285954,0.13540621026670466,0.13408936655025766
Tamil Nadu,2021,4W,0.13216700561285954,0.8678329943870952,22033487,0.15229526207509542,-0.06422078489642513,0.025892297921120022,-0.09011308281754515,0.14307339824514723,0.1347398298615259,0.0662548556095306,-0.015779710896644206,-0.0820345665061748,0.1766848816029143,3.23,0.29700141655101475,53150.40650406504,0.06528437875385174,102.18560975609756,0.003347340593430337,0.9995934959349594,1,1,0.13540621026670466,0.13408936655025766,0.1344294339790073
Telangana,2018,2W,0.13832798794980097,0.861672012050158,24306332,0.1605342003466959,0.04079513158965953,0.003906947832954755,0.03688818375670477,0.13408268679795549,0.12915749718639588,0.049269513840504375,0.16806670123363587,0.1187971873931315,,,,54000.0,-0.03630769230769226,101.75544000000001,0.00468405086563517,0.9810800000000001,0,1,0.13503428707005427,0.1366347297303707,0.13623084770453286
Telangana,2019,2W,0.13503428707005427,0.8649657129298999,21777743,0.15611501003622777,-0.12536381930411988,-0.10060524961557171,-0.02475856968854817,0.13832798794980097,0.13408268679795549,0.03688818375670477,0.04079513158965953,0.003906947832954755,,0.8658,0.09627121027711165,50210.97046413502,-0.0701672136271293,103.04607594936708,0.012683704668439155,0.9786497890295358,1,1,0.1366347297303707,0.13623084770453286,0.126951240058794
Telangana,2020,2W,0.1366347297303707,0.8633652702695884,24454339,0.15825812802219633,0.13621392152048695,0.1208274077173963,0.01538651380309064,0.13503428707005427,0.13832798794980097,-0.02475856968854817,-0.12536381930411988,-0.10060524961557171,2.2094017094017095,2.6285,0.3448474893174892,49023.4375,-0.02365086659663862,103.7628515625,0.006955874898963765,1.008203125,0,0,0.13623084770453286,0.126951240058794,0.13488550988042297
Telangana,2021,2W,0.13623084770453286,0.8637691522954161,19536170,0.1577165491797879,-0.20347785540530183,-0.20074269786137255,-0.0027351575439292786,0.1366347297303707,0.13503428707005427,0.01538651380309064,0.13621392152048695,0.1208274077173963,-0.4913448735019973,1.4134,0.15620949715459106,46460.176991150445,-0.05228642950322593,103.2387610619469,-0.00505084905301989,1.0016814159292036,1,0,0.126951240058794,0.13488550988042297,0.13246482069784385
Telangana,2018,3W,0.1344465875365705,0.8655534124633861,23017624,0.15533002385596148,-0.02961628552345652,-0.010124728961604879,-0.019491556561851642,0.13677776547808027,0.14365219064406792,-0.05478475580856901,-0.06655434803924865,-0.011769592230679637,,,,51778.242677824266,0.04598301103693281,102.31527196652719,-0.0022641053700016567,1.0219665271966527,0,1,0.1277337370292579,0.13000975528777906,0.13366217608122166
Telangana,2019,3W,0.1277337370292579,0.8722662629706961,21684968,0.14643876074660056,-0.10493591986921913,-0.05059066707028759,-0.05434525279893154,0.1344465875365705,0.13677776547808027,-0.019491556561851642,-0.02961628552345652,-0.010124728961604879,-0.7497326203208556,0.8658,0.1016612313670337,48206.75105485232,-0.06897668669820567,102.48392405063291,0.0016483568959371198,0.9963713080168776,1,0,0.13000975528777906,0.13366217608122166,0.12733681727123639
Telangana,2020,3W,0.13000975528777906,0.869990244712182,25613801,0.14943800420749062,0.2022244830322517,0.17809565137124017,0.02412883166101154,0.1277337370292579,0.1344465875365705,-0.05434525279893154,-0.10493591986921913,-0.05059066707028759,2.2094017094017095,2.6285,0.34632285353322967,45206.76691729324,-0.06223161843339198,102.32398496240602,-0.0015606261148614076,1.0059774436090225,0,0,0.13366217608122166,0.12733681727123639,0.14119436370417582
Telangana,2021,3W,0.13366217608122166,0.8663378239187356,23328881,0.15428395033322373,-0.06361927950501556,-0.09303031800248052,0.02941103849746496,0.13000975528777906,0.1277337370292579,0.02412883166101154,0.2022244830322517,0.17809565137124017,-0.4913448735019973,1.4134,0.14913834922464717,52710.843373493975,0.1659945394885154,103.03963855421686,0.006993996491377663,0.9919277108433735,0,1,0.12733681727123639,0.14119436370417582,0.13852320742321994
Telangana,2018,4W,0.1285036043814716,0.871496395618487,24116343,0.14745150705846316,0.000870381889339189,0.04918508254955101,-0.04831470066021182,0.13387635471602674,0.13531584564329546,-0.012869583723057465,0.03494422748075077,0.04781381120380823,,,,53383.45864661654,0.0634491366756813,103.53676691729324,0.011151395745925052,0.9995864661654135,0,1,0.12535034991645053,0.11580050128953123,0.13222447121673686
Telangana,2019,4W,0.12535034991645053,0.8746496500835039,21916660,0.14331476219046219,-0.11351139079656036,-0.08792311440866873,-0.02558827638789163,0.1285036043814716,0.13387635471602674,-0.04831470066021182,0.000870381889339189,0.04918508254955101,-0.7497326203208556,0.8658,0.09702963666712253,51331.96721311475,-0.03842934657123065,102.21684426229508,-0.012748347222900303,0.9945901639344262,1,1,0.11580050128953123,0.13222447121673686,0.1352573277168413
Telangana,2020,4W,0.11580050128953123,0.8841994987104246,22609289,0.1309663379046067,-0.046990074841815166,0.04286639346387444,-0.08985646830568961,0.12535034991645053,0.1285036043814716,-0.02558827638789163,-0.11351139079656036,-0.08792311440866873,2.2094017094017095,2.6285,0.3426617010335235,50395.25691699605,-0.018248088802631846,101.90083003952569,-0.003091606134488778,1.017312252964427,0,1,0.13222447121673686,0.1352573277168413,0.13608703323418367
Telangana,2021,4W,0.13222447121673686,0.8677755287832164,21373502,0.15237156898232784,0.07941930365786454,-0.07221805759576672,0.15163736125363125,0.11580050128953123,0.12535034991645053,-0.08985646830568961,-0.046990074841815166,0.04286639346387444,-0.4913448735019973,1.4134,0.16895710423757374,48559.670781893,-0.03642378762204479,103.19707818930041,0.012720682935280614,0.9803292181069959,0,0,0.1352573277168413,0.13608703323418367,0.14239423445517482
Uttar Pradesh,2018,2W,0.13984907752681422,0.860150922473142,22757247,0.16258648486736477,0.14588505288581155,0.09201749801620429,0.05386755486960726,0.13415681320890402,0.13174777249554273,0.019844877416846818,-0.04046036084839166,-0.06030523826523848,,,,50413.223140495866,0.028208155480882846,101.72086776859504,-0.00763550952767611,1.0526446280991737,1,1,0.13155897925731022,0.13410824052697218,0.12563785209569933
